Title,Description,URL,PublishedAt,positive,neutral,negative,compound
Even crypto execs fall for crypto scams,"It’s not every day you hear of cryptocurrency executives falling for crypto scams, but here we are. A complaint filed by the Department of Justice appears to reveal that a pair of MoonPay executives lost $250,000 worth of Ethereum when donating to what they t…",https://www.theverge.com/news/705801/moonpay-crypto-execs-scam-doj-trump-administration,2025-07-11T19:33:07Z,0.9918158650398254,6.219647912075743e-05,0.008121983148157597,0.9836938818916678
Bitcoin Who? Wall Street Has a New Crypto Obsession,"While Bitcoin hits new highs, a little-known company is capturing the imagination of investors with a simple, yet revolutionary, idea: the stablecoin.",https://gizmodo.com/bitcoin-who-wall-street-has-a-new-crypto-obsession-2000618478,2025-06-21T14:28:22Z,0.002084543462842703,0.8665775060653687,0.1313379406929016,-0.1292533972300589
Crypto Bros Are Winning Big in Trump’s America,"The industry that brought you Bitcoin casinos and NFT grifts is now riding high on regulation, respectability, and record profits thanks to the White House.",https://gizmodo.com/crypto-bros-are-winning-big-in-trumps-america-2000621885,2025-06-29T13:21:42Z,1.5079247361882153e-07,0.9999998807907104,1.7382435046897626e-08,1.334100385719239e-07
Trump Claims He Built Crypto—Just as His Family Cashes In,"The U.S. president now says he made crypto great again, just as his family stands to benefit from a booming digital empire.",https://gizmodo.com/trump-claims-he-built-crypto-just-as-his-family-cashes-in-2000621519,2025-06-27T19:45:41Z,1.3292541289899873e-08,0.9999998807907104,1.271299936433934e-07,-1.1383745235349352e-07
Bitcoin Whales Are Offloading Their Bags on Institutional Investors,The reason the price of Bitcoin has been stuck is pretty clear.,https://gizmodo.com/bitcoin-whales-are-offloading-their-bags-on-institutional-investors-2000623879,2025-07-03T18:10:13Z,0.00022492061543744057,4.845153398491675e-06,0.9997702240943909,-0.9995453034789534
"Billionaire Mark Cuban Says AI Gives Workers ‘Superpowers,’ but Crypto Is ‘Not Even Close’ to Its iPhone Moment","In a Q&A with Gizmodo, the billionaire investor explains why AI is about to change your job and why crypto still hasn’t delivered on its promise.",https://gizmodo.com/billionaire-mark-cuban-says-ai-gives-workers-superpowers-but-crypto-is-not-even-close-to-its-iphone-moment-2000623749,2025-07-04T10:00:27Z,0.26780280470848083,0.006368025206029415,0.7258291840553284,-0.45802637934684753
"Your Bitcoin Might Soon Get You a Mortgage—No, Really","The new head of the U.S. housing regulator, a crypto investor with deep ties to Trump, wants to study using your digital coins for home loans. This is not a drill.",https://gizmodo.com/your-bitcoin-might-soon-get-you-a-mortgage-no-really-2000619523,2025-06-24T15:34:43Z,8.410868758801371e-05,8.084423825494014e-06,0.9999077320098877,-0.9998236233222997
A Viral Question Is Puzzling Bitcoin Fans: Why Isn’t the Price Rising?,"Corporations are buying billions, but the price is stuck. The answer reveals what Bitcoin has actually become.",https://gizmodo.com/a-viral-question-is-puzzling-bitcoin-fans-why-isnt-the-price-rising-2000622769,2025-07-01T15:10:44Z,2.3119442630559206e-05,1.202898033625388e-06,0.9999756813049316,-0.9999525618623011
"1,000% Surge: Crypto Miner Bitmine Soars After $250M Ethereum Bet and Tom Lee Appointment",The stock explodes as Bitmine pivots to Ethereum and brings a Wall Street heavyweight on board,https://finance.yahoo.com/news/1-000-surge-crypto-miner-212412165.html,2025-07-03T21:24:12Z,0.999875545501709,6.945847871975275e-06,0.00011746240488719195,0.9997580830968218
The $50 Billion Company That Does Almost Nothing,Wall Street is valuing crypto firm Circle like the next big thing in tech. Its entire business? Holding your dollars and keeping the interest.,https://gizmodo.com/the-50-billion-company-that-does-almost-nothing-2000618670,2025-06-21T19:00:09Z,5.3022602514829487e-05,0.0002625469060149044,0.9996844530105591,-0.9996314304080443
